nom,value
Valenciennes,75
Beauvais,79
Clermont,42
Compiègne,66
Senlis,73
Alençon,65
Argentan,38
Mortagne-au-Perche,24
Pas-de-Calais,82
Arras,77
Béthune,70
Boulogne-sur-Mer,63
Calais,69
Lens,74
Montreuil,33
Saint-Omer,45
Clermont-Ferrand,92
Ambert,16
Issoire,34
Riom,53
Thiers,28
Pau,80
Bayonne,84
Oloron-Sainte-Marie,31
Tarbes,67
Argelès-Gazost,20
Bagnères-de-Bigorre,25
Perpignan,83
Céret,33
Prades,21
Strasbourg,98
Haguenau-Wissembourg,61
Molsheim,38
Saverne,35
Sélestat-Erstein,44
Colmar-Ribeauvillé,76
Altkirch,27
Mulhouse,85
Thann-Guebwiller,41
Lyon,100
Villefranche-sur-Saône,65
Vesoul,58
Lure,36
Mâcon,71
Autun,32
Chalon-sur-Saône,69
Charolles,28
Louhans,22
Le Mans,84
La Flèche,35
Mamers,27
Chambéry,79
Albertville,51
Saint-Jean-de-Maurienne,18
Annecy,93
Bonneville,49
Saint-Julien-en-Genevois,43
Thonon-les-Bains,55
Paris,100
Rouen,94
Dieppe,46
Le Havre,87
Melun,82
Meaux,74
Provins,31
Fontainebleau,48
Torcy,65
Versailles,96
Mantes-la-Jolie,53
Rambouillet,41
Saint-Germain-en-Laye,78
Niort,66
Bressuire,32
Parthenay,28
Amiens,85
Abbeville,40
Montdidier,22
Péronne,31
Albi,68
Castres,59
Montauban,74
Castelsarrasin,33
Toulon,91
Brignoles,44
Draguignan,61
Avignon,88
Apt,32
Carpentras,47
La Roche-sur-Yon,81
Les Sables-d'Olonne,56
Fontenay-le-Comte,34
Poitiers,83
Châtellerault,43
Montmorillon,21
Limoges,80
Bellac,15
Rochechouart,17
Épinal,69
Saint-Dié-des-Vosges,42
Neufchâteau,23
Auxerre,71
Avallon,20
Sens,53
Belfort,75
Évry-Courcouronnes,86
Étampes,38
Palaiseau,79
Nanterre,97
Antony,76
Boulogne-Billancourt,88
Bobigny,93
Saint-Denis,85
Raincy,77
Créteil,92
L'Haÿ-les-Roses,72
Nogent-sur-Marne,78
Pontoise,84
Argenteuil,80
Sarcelles,71
